category,follow-up
within topic,"rewrite/rephrase"
within topic,"summarize"
branching-off,"write a document/letter"
branching-off,"write a story/poem"
within topic,"ask either of 5W+1H based on current topic"
within topic,"ask for more details based on assistant's response"
branching-off,"ask about another topic"
within topic,"Clarify constraints / requirements"
within topic,"Change the objective"
within topic,"Ask for options / alternatives"
within topic,"Compare and recommend"
within topic,"Ask for pros/cons and tradeoffs"
within topic,"Request step-by-step guidance"
within topic,"Ask for examples, counterexamples, edge cases"
within topic,"Fact-check / verify / source requests"
within topic,"Correct the assistant"
within topic,"Critique / review / edit something the user provides"
within topic,"Extract and organize information"
within topic,"Brainstorming and ideation"
within topic,"Planning and project management"
within topic,"Diagnostics / troubleshooting"
branching-off,"Role-play / simulation"
within topic,"What-if exploration"
within topic,"Reframing / tone tuning"
within topic,"Personalization"
branching-off,"Meta requests about the interaction"
within topic,"Ask for a choice with tradeoffs (decision support)"
within topic,"Request an etiquette "do/don’t" quick card"
within topic,"Create a mini field guide / checklist"
within topic,"Compare regional variants inside the same country"
within topic,"Explain an unspoken social norm (“the vibe rule”)"
within topic,"Cultural lens shift (multiple perspectives)"
within topic,"Myth-busting / rumor check"
within topic,"Build a tiny glossary of key terms"
within topic,"Teach through scenarios (if/then coaching)"
within topic,"Help interpreting something encountered in the wild"
within topic,"Budgeting and pacing within the cultural experience"
within topic,"Food pairing guidance with cultural context"
within topic,"Sensitivity check before acting"
within topic,"Repair and recovery scripts (social damage control)"
branching-off,"Casual small talk"
branching-off,"Joke or meme request"
branching-off,"Riddles / brain teasers"
branching-off,"New-skill mini lesson"
branching-off,"Future plans brainstorming"
branching-off,"Random 'surprise me'"
branching-off,"Trivia hop (switch to a different tradition)"
branching-off,"Country jump (same theme, new country)"
branching-off,"Era jump (same culture, different time period)"
branching-off,"Festival jump (another holiday’s weird customs)"
branching-off,"Food detour (a dish’s backstory elsewhere)"
branching-off,"Language snack (another phrase + when to use)"
branching-off,"Name lore (what names mean in another place)"
branching-off,"Symbol spotlight (why X animal/color shows up)"
branching-off,"Origin rabbit hole (where a custom supposedly began)"
branching-off,"Etymology detour (word roots from another culture)"
branching-off,"Proverb swap (similar saying in another culture)"
branching-off,"Music tangent (one genre’s cultural backstory)"
branching-off,"Clothing tangent (why a garment is worn that way)"
branching-off,"Architecture peek (why buildings look like that there)"
branching-off,"Art motif hop (recurring pattern + meaning elsewhere)"
branching-off,"Pop-culture bridge (how media changed a tradition)"
branching-off,"Daily-life quirk (odd norms in another country)"
branching-off,"Workplace culture ping (meeting etiquette in X place)"
branching-off,"Dating norm tangent (courtship customs somewhere else)"
branching-off,"Gift-giving tangent (what to bring, what to avoid)"
branching-off,"Calendar quirk (different new year, different rules)"
branching-off,"Place-of-origin flex (which town claims the tradition)"
branching-off,"Diaspora variant (how it changes abroad)"
branching-off,"Tourist trap check (what’s for visitors vs local)"
branching-off,"Mini itinerary (where to see it in real life)"
branching-off,"One-object history (a single artifact’s cultural journey)"